Symbol:Historic - Supplemental Punctuation@Modifier Letter~Medievalist punctuation	=>	Modifier:Spacing	 // Symbol:.*Modifier.* > Modifier:Spacing
Latin:Other~Latin letter	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Latin letters with middle tilde	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Caucasian linguistics	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Other phonetic symbols	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Latin letters with palatal hook	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Latin letters with retroflex hook	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Modifier letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Latin general use extensions	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Compatibility - Other~Latin general use extensions	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Historic - Other~Medievalist additions	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Historic - Other~Medievalist addition	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Superscripts	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Subscripts	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Compatibility - Other~Letterlike symbols	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Letterlike symbols	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Compatibility - Other~Additional letterlike symbols	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Additional letterlike symbols	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Compatibility - Other~Double-struck italic math symbols	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Lowercase Claudian letter	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Compatibility - Other~Roman numerals	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Historic - Other~Archaic Roman numerals	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Historic - Other~Lowercase Claudian letter	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Parenthesized Latin letters	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Circled Latin letters	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Orthographic Latin additions	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Additions for Uighur	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Claudian letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Historic - Other~Additions for UPA	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Squared Latin abbreviation	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Squared Latin abbreviations	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Historic - Other~Corner tone marks for Chinese	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Other~Dotted tone letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Left-stem tone letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Chinantec tone marks	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Africanist tone letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Egyptological additions	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Mayanist additions	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Insular and Celticist letters	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Other~Orthographic letters for glottals	=>	Latin:Other	 // (.*):(.*)~.* > $1:$2
Latin:Historic - Other~Ancient Roman epigraphic letters	=>	Latin:Historic	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Latin ligatures	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Latin:Compatibility - Other~Fullwidth ASCII variants	=>	Latin:Compatibility	 // (Symbol|Punctuation|Modifier|Number|Format & Whitespace|Latin|Hangul|Han .*):(.*(Compatibility|Historic)).* > $1:$2
Other European Scripts:Armenian~Uppercase letters	=>	Other European Scripts:Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Armenian~Modifier letters	=>	Other European Scripts:Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Armenian~Lowercase letters	=>	Other European Scripts:Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Armenian~Lowercase letters	=>	Other European Scripts:Compatibility - Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Armenian~Punctuation	=>	Other European Scripts:Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Armenian~Armenian ligatures	=>	Other European Scripts:Compatibility - Armenian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Coptic letters derived from Demotic	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Bohairic Coptic letters	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Old Coptic and dialect letters	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Old Nubian letters	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Symbols	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Old Nubian punctuation	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Numeric character	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Coptic~Punctuation	=>	Other European Scripts:Historic - Coptic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cypriot~Syllables	=>	Other European Scripts:Historic - Cypriot	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Miscellaneous phonetic modifiers	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Cyrillic extensions	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Basic Russian alphabet	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Historic letters	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Historic miscellaneous	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Historic miscellaneous	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Extended Cyrillic	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Additions for Nivkh	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Komi letters	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Mordvin letters	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Kurdish letters	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Aleut letter	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Cyrillic~Chuvash letters	=>	Other European Scripts:Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Old Church Slavonic combining letters	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Letters for Old Cyrillic	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Abbreviation mark	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Combining numeric signs	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Punctuation mark	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Combining marks for Old Cyrillic	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Modifier letter	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Cyrillic~Letters for Old Abkhasian orthography	=>	Other European Scripts:Historic - Cyrillic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Georgian~Punctuation	=>	Other European Scripts:Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Georgian~Capital letters (Khutsuri)	=>	Other European Scripts:Historic - Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Georgian~Mkhedruli	=>	Other European Scripts:Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Georgian~Archaic letters	=>	Other European Scripts:Historic - Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Georgian~Additional letters for Mingrelian and Svan	=>	Other European Scripts:Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Georgian~Additional letters	=>	Other European Scripts:Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Georgian~Punctuation	=>	Other European Scripts:Historic - Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Georgian~Modifier letter	=>	Other European Scripts:Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Georgian~Small letters (Khutsuri)	=>	Other European Scripts:Historic - Georgian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Glagolitic~Capital letters	=>	Other European Scripts:Historic - Glagolitic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Glagolitic~Small letters	=>	Other European Scripts:Historic - Glagolitic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Gothic~Letters	=>	Other European Scripts:Historic - Gothic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Latin-1 punctuation and symbols	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Archaic letters	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Numeral signs	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Iota subscript	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Lowercase of editorial symbols	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Punctuation	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Spacing accent marks	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Letter	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Letters	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Variant letterforms	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Variant letterforms	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Additional letter	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Variant letterforms and symbols	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Variant letterforms and symbols	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Additional archaic letters for Bactrian	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Variant letterform	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Symbol	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Editorial symbols	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Greek~Precomposed polytonic Greek	=>	Other European Scripts:Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Precomposed polytonic Greek	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Compatibility - Greek~Letterlike symbols	=>	Other European Scripts:Compatibility - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Ancient Greek acrophonic numerals	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Ancient Greek papyrological numbers	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Ancient Greek vocalic notation	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Ancient Greek instrumental notation	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Greek~Further Greek musical notation symbols	=>	Other European Scripts:Historic - Greek	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Basic syllables	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Supplementary signs	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Symbols	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~People and animals	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Cereals and plants	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Extracts	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Metals	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Other materials	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Linear B~Vessels	=>	Other European Scripts:Historic - Linear B	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Shavian~Consonants	=>	Other European Scripts:Historic - Shavian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Shavian~Vowels	=>	Other European Scripts:Historic - Shavian	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Braille~Braille patterns	=>	Symbol:Braille	 // Other European Scripts:Braille.* > Symbol:Braille
Other European Scripts:Historic - Ogham~Punctuation	=>	Other European Scripts:Historic - Ogham	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Ogham~Traditional letters	=>	Other European Scripts:Historic - Ogham	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Ogham~Forfeda (supplementary letters)	=>	Other European Scripts:Historic - Ogham	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Old Italic~Letters	=>	Other European Scripts:Historic - Old Italic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Old Italic~Numerals	=>	Other European Scripts:Historic - Old Italic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Runic~Letters	=>	Other European Scripts:Historic - Runic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Runic~Punctuation	=>	Other European Scripts:Historic - Runic	 // (.*):(.*)~.* > $1:$2
Other European Scripts:Historic - Runic~Golden number runes	=>	Other European Scripts:Historic - Runic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Syllables	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Combining mark	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Punctuation	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Digits	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Numbers	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Syllables for Sebatbeit	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Tonal marks	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Syllables for Me'en	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Ethiopic~Syllables for Blin	=>	African Scripts:Ethiopic	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Digits	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Letters	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Historic - Nko~Archaic letters	=>	African Scripts:Historic - Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Tone marks	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Symbol	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Punctuation	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Nko~Letter extender	=>	African Scripts:Nko	 // (.*):(.*)~.* > $1:$2
African Scripts:Historic - Osmanya~Letters	=>	African Scripts:Historic - Osmanya	 // (.*):(.*)~.* > $1:$2
African Scripts:Historic - Osmanya~Digits	=>	African Scripts:Historic - Osmanya	 // (.*):(.*)~.* > $1:$2
African Scripts:Tifinagh~Letters	=>	African Scripts:Tifinagh	 // (.*):(.*)~.* > $1:$2
African Scripts:Tifinagh~Modifier letter	=>	African Scripts:Tifinagh	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -ee	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -i	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -a	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -oo	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -u	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -o	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllables in -e	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Syllable finals	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Punctuation	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Historic syllables	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Logograms	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
African Scripts:Vai~Digits	=>	African Scripts:Vai	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Subtending marks	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Radix symbols	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Letterlike symbol	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Punctuation	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Currency sign	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Poetic marks	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Honorifics	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Arabic~Koranic annotation signs	=>	Middle Eastern Scripts:Historic - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Based on ISO 8859-6	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Arabic~Additions for early Persian and Azerbaijani	=>	Middle Eastern Scripts:Historic - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Points from ISO 8859-6	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Combining maddah and hamza	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Other combining marks	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Arabic-Indic digits	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Arabic~Archaic letters	=>	Middle Eastern Scripts:Historic - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Point	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Extended Arabic letters	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Extended Arabic letters	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Arabic~Extended Arabic letters	=>	Middle Eastern Scripts:Historic - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Extended Arabic letter	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Extended Arabic letters for Parkari	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Eastern Arabic-Indic digits	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Signs for Sindhi	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Extended Arabic letter for Parkari	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Additions for Khowar	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Addition for Torwali	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Additions for Burushaski	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Arabic~Additions for early Persian	=>	Middle Eastern Scripts:Historic - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Glyphs for contextual forms of letters for Persian, Urdu, Sindhi, etc.	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Glyphs for contextual forms of letters for Central Asian languages	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Ligatures (two elements)	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Ligatures (three elements)	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Word ligatures	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Currency sign	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Symbol	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Glyphs for spacing forms of Arabic points	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Arabic~Glyph part	=>	Middle Eastern Scripts:Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Compatibility - Arabic~Basic glyphs for Arabic language contextual forms	=>	Middle Eastern Scripts:Compatibility - Arabic	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Carian~Letters	=>	Middle Eastern Scripts:Historic - Carian	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Cuneiform~Signs	=>	Middle Eastern Scripts:Historic - Cuneiform	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Cuneiform~Numeric signs	=>	Middle Eastern Scripts:Historic - Cuneiform	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Cuneiform~Fractions	=>	Middle Eastern Scripts:Historic - Cuneiform	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Cuneiform~Punctuation	=>	Middle Eastern Scripts:Historic - Cuneiform	 // (.*):(.*)~.* > $1:$2
Middle Eastern Scripts:Historic - Hebrew~Cantillation marks	=>	Middle Eastern Scripts:Historic - Hebrew	 // (.*):(.*)~.* > $1:$2
