# UCA_Rules.txt
# Date: 2018-11-27, 01:45:43 GMT
# © 2018 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 12.0.0
# UCD Version: 12.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
 <	 𑂙	# 5.2 [Kthi] [2C33.0020.0002] U+11099 KAITHI LETTER DDA
 <	 𑂛	# 5.2 [Kthi] [2C34.0020.0002] U+1109B KAITHI LETTER DDHA
 <	 𑂝	# 5.2 [Kthi] [2C35.0020.0002] U+1109D KAITHI LETTER NNA
 <	 𑂞	# 5.2 [Kthi] [2C36.0020.0002] U+1109E KAITHI LETTER TA
 <	 𑂟	# 5.2 [Kthi] [2C37.0020.0002] U+1109F KAITHI LETTER THA
 <	 𑂠	# 5.2 [Kthi] [2C38.0020.0002] U+110A0 KAITHI LETTER DA
 <	 𑂡	# 5.2 [Kthi] [2C39.0020.0002] U+110A1 KAITHI LETTER DHA
 <	 𑂢	# 5.2 [Kthi] [2C3A.0020.0002] U+110A2 KAITHI LETTER NA
 <	 𑂣	# 5.2 [Kthi] [2C3B.0020.0002] U+110A3 KAITHI LETTER PA
 <	 𑂤	# 5.2 [Kthi] [2C3C.0020.0002] U+110A4 KAITHI LETTER PHA
 <	 𑂥	# 5.2 [Kthi] [2C3D.0020.0002] U+110A5 KAITHI LETTER BA
 <	 𑂦	# 5.2 [Kthi] [2C3E.0020.0002] U+110A6 KAITHI LETTER BHA
 <	 𑂧	# 5.2 [Kthi] [2C3F.0020.0002] U+110A7 KAITHI LETTER MA
 <	 𑂨	# 5.2 [Kthi] [2C40.0020.0002] U+110A8 KAITHI LETTER YA
 <	 𑂩	# 5.2 [Kthi] [2C41.0020.0002] U+110A9 KAITHI LETTER RA
 <	 𑂪	# 5.2 [Kthi] [2C42.0020.0002] U+110AA KAITHI LETTER LA
 <	 𑂬	# 5.2 [Kthi] [2C43.0020.0002] U+110AC KAITHI LETTER SHA
 <	 𑂭	# 5.2 [Kthi] [2C44.0020.0002] U+110AD KAITHI LETTER SSA
 <	 𑂮	# 5.2 [Kthi] [2C45.0020.0002] U+110AE KAITHI LETTER SA
 <	 𑂯	# 5.2 [Kthi] [2C46.0020.0002] U+110AF KAITHI LETTER HA
 <	 𑂰	# 5.2 [Mc] [2C47.0020.0002] U+110B0 KAITHI VOWEL SIGN AA
 <	 𑂱	# 5.2 [Mc] [2C48.0020.0002] U+110B1 KAITHI VOWEL SIGN I
 <	 𑂲	# 5.2 [Mc] [2C49.0020.0002] U+110B2 KAITHI VOWEL SIGN II
 <	 𑂳	# 5.2 [Mn] [2C4A.0020.0002] U+110B3 KAITHI VOWEL SIGN U
 <	 𑂴	# 5.2 [Mn] [2C4B.0020.0002] U+110B4 KAITHI VOWEL SIGN UU
 <	 𑂵	# 5.2 [Mn] [2C4C.0020.0002] U+110B5 KAITHI VOWEL SIGN E
 <	 𑂶	# 5.2 [Mn] [2C4D.0020.0002] U+110B6 KAITHI VOWEL SIGN AI
 <	 𑂷	# 5.2 [Mc] [2C4E.0020.0002] U+110B7 KAITHI VOWEL SIGN O
 <	 𑂸	# 5.2 [Mc] [2C4F.0020.0002] U+110B8 KAITHI VOWEL SIGN AU
 <	 𑂹	# 5.2 [Mn] [2C50.0020.0002] U+110B9 KAITHI SIGN VIRAMA
 <	 𑅐	# 7.0 [Mahj] [2C51.0020.0002] U+11150 MAHAJANI LETTER A
 <	 𑅑	# 7.0 [Mahj] [2C52.0020.0002] U+11151 MAHAJANI LETTER I
 <	 𑅒	# 7.0 [Mahj] [2C53.0020.0002] U+11152 MAHAJANI LETTER U
 <	 𑅓	# 7.0 [Mahj] [2C54.0020.0002] U+11153 MAHAJANI LETTER E
 <	 𑅔	# 7.0 [Mahj] [2C55.0020.0002] U+11154 MAHAJANI LETTER O
 <	 𑅕	# 7.0 [Mahj] [2C56.0020.0002] U+11155 MAHAJANI LETTER KA
 <	 𑅖	# 7.0 [Mahj] [2C57.0020.0002] U+11156 MAHAJANI LETTER KHA
 <	 𑅗	# 7.0 [Mahj] [2C58.0020.0002] U+11157 MAHAJANI LETTER GA
 <	 𑅘	# 7.0 [Mahj] [2C59.0020.0002] U+11158 MAHAJANI LETTER GHA
 <	 𑅙	# 7.0 [Mahj] [2C5A.0020.0002] U+11159 MAHAJANI LETTER CA
 <	 𑅚	# 7.0 [Mahj] [2C5B.0020.0002] U+1115A MAHAJANI LETTER CHA
 <	 𑅛	# 7.0 [Mahj] [2C5C.0020.0002] U+1115B MAHAJANI LETTER JA
 <	 𑅜	# 7.0 [Mahj] [2C5D.0020.0002] U+1115C MAHAJANI LETTER JHA
 <	 𑅝	# 7.0 [Mahj] [2C5E.0020.0002] U+1115D MAHAJANI LETTER NYA
 <	 𑅞	# 7.0 [Mahj] [2C5F.0020.0002] U+1115E MAHAJANI LETTER TTA
 <	 𑅟	# 7.0 [Mahj] [2C60.0020.0002] U+1115F MAHAJANI LETTER TTHA
 <	 𑅠	# 7.0 [Mahj] [2C61.0020.0002] U+11160 MAHAJANI LETTER DDA
 <	 𑅡	# 7.0 [Mahj] [2C62.0020.0002] U+11161 MAHAJANI LETTER DDHA
 <	 𑅢	# 7.0 [Mahj] [2C63.0020.0002] U+11162 MAHAJANI LETTER NNA
 <	 𑅣	# 7.0 [Mahj] [2C64.0020.0002] U+11163 MAHAJANI LETTER TA
 <	 𑅤	# 7.0 [Mahj] [2C65.0020.0002] U+11164 MAHAJANI LETTER THA
 <	 𑅥	# 7.0 [Mahj] [2C66.0020.0002] U+11165 MAHAJANI LETTER DA
 <	 𑅦	# 7.0 [Mahj] [2C67.0020.0002] U+11166 MAHAJANI LETTER DHA
 <	 𑅧	# 7.0 [Mahj] [2C68.0020.0002] U+11167 MAHAJANI LETTER NA
 <	 𑅨	# 7.0 [Mahj] [2C69.0020.0002] U+11168 MAHAJANI LETTER PA
 <	 𑅩	# 7.0 [Mahj] [2C6A.0020.0002] U+11169 MAHAJANI LETTER PHA
 <	 𑅪	# 7.0 [Mahj] [2C6B.0020.0002] U+1116A MAHAJANI LETTER BA
 <	 𑅫	# 7.0 [Mahj] [2C6C.0020.0002] U+1116B MAHAJANI LETTER BHA
 <	 𑅬	# 7.0 [Mahj] [2C6D.0020.0002] U+1116C MAHAJANI LETTER MA
 <	 𑅭	# 7.0 [Mahj] [2C6E.0020.0002] U+1116D MAHAJANI LETTER RA
 <	 𑅮	# 7.0 [Mahj] [2C6F.0020.0002] U+1116E MAHAJANI LETTER LA
 <	 𑅯	# 7.0 [Mahj] [2C70.0020.0002] U+1116F MAHAJANI LETTER VA
 <	 𑅶	# 7.0 [Mahj] [2C71.0020.0002] U+11176 MAHAJANI LIGATURE SHRI
 <	 𑅰	# 7.0 [Mahj] [2C72.0020.0002] U+11170 MAHAJANI LETTER SA
 <	 𑅱	# 7.0 [Mahj] [2C73.0020.0002] U+11171 MAHAJANI LETTER HA
 <	 𑅲	# 7.0 [Mahj] [2C74.0020.0002] U+11172 MAHAJANI LETTER RRA
 <	 𑇄	# 6.1 [Shrd] [2C75.0020.0002] U+111C4 SHARADA OM
 <	 𑇚	# 7.0 [Shrd] [2C76.0020.0002] U+111DA SHARADA EKAM
 <	 𑆃	# 6.1 [Shrd] [2C77.0020.0002] U+11183 SHARADA LETTER A
 <	 𑆄	# 6.1 [Shrd] [2C78.0020.0002] U+11184 SHARADA LETTER AA
 <	 𑆅	# 6.1 [Shrd] [2C79.0020.0002] U+11185 SHARADA LETTER I
 <	 𑆆	# 6.1 [Shrd] [2C7A.0020.0002] U+11186 SHARADA LETTER II
 <	 𑆇	# 6.1 [Shrd] [2C7B.0020.0002] U+11187 SHARADA LETTER U
 <	 𑆈	# 6.1 [Shrd] [2C7C.0020.0002] U+11188 SHARADA LETTER UU
 <	 𑆉	# 6.1 [Shrd] [2C7D.0020.0002] U+11189 SHARADA LETTER VOCALIC R
 <	 𑆊	# 6.1 [Shrd] [2C7E.0020.0002] U+1118A SHARADA LETTER VOCALIC RR
 <	 𑆋	# 6.1 [Shrd] [2C7F.0020.0002] U+1118B SHARADA LETTER VOCALIC L
 <	 𑆌	# 6.1 [Shrd] [2C80.0020.0002] U+1118C SHARADA LETTER VOCALIC LL
 <	 𑆍	# 6.1 [Shrd] [2C81.0020.0002] U+1118D SHARADA LETTER E
 <	 𑆎	# 6.1 [Shrd] [2C82.0020.0002] U+1118E SHARADA LETTER AI
 <	 𑆏	# 6.1 [Shrd] [2C83.0020.0002] U+1118F SHARADA LETTER O
 <	 𑆐	# 6.1 [Shrd] [2C84.0020.0002] U+11190 SHARADA LETTER AU
 <	 𑆑	# 6.1 [Shrd] [2C85.0020.0002] U+11191 SHARADA LETTER KA
 <	 𑆒	# 6.1 [Shrd] [2C86.0020.0002] U+11192 SHARADA LETTER KHA
 <	 𑆓	# 6.1 [Shrd] [2C87.0020.0002] U+11193 SHARADA LETTER GA
 <	 𑆔	# 6.1 [Shrd] [2C88.0020.0002] U+11194 SHARADA LETTER GHA
 <	 𑆕	# 6.1 [Shrd] [2C89.0020.0002] U+11195 SHARADA LETTER NGA
 <	 𑆖	# 6.1 [Shrd] [2C8A.0020.0002] U+11196 SHARADA LETTER CA
 <	 𑆗	# 6.1 [Shrd] [2C8B.0020.0002] U+11197 SHARADA LETTER CHA
 <	 𑆘	# 6.1 [Shrd] [2C8C.0020.0002] U+11198 SHARADA LETTER JA
 <	 𑆙	# 6.1 [Shrd] [2C8D.0020.0002] U+11199 SHARADA LETTER JHA
 <	 𑆚	# 6.1 [Shrd] [2C8E.0020.0002] U+1119A SHARADA LETTER NYA
 <	 𑆛	# 6.1 [Shrd] [2C8F.0020.0002] U+1119B SHARADA LETTER TTA
 <	 𑆜	# 6.1 [Shrd] [2C90.0020.0002] U+1119C SHARADA LETTER TTHA
 <	 𑆝	# 6.1 [Shrd] [2C91.0020.0002] U+1119D SHARADA LETTER DDA
 <	 𑆞	# 6.1 [Shrd] [2C92.0020.0002] U+1119E SHARADA LETTER DDHA
 <	 𑆟	# 6.1 [Shrd] [2C93.0020.0002] U+1119F SHARADA LETTER NNA
 <	 𑆠	# 6.1 [Shrd] [2C94.0020.0002] U+111A0 SHARADA LETTER TA
 <	 𑆡	# 6.1 [Shrd] [2C95.0020.0002] U+111A1 SHARADA LETTER THA
 <	 𑆢	# 6.1 [Shrd] [2C96.0020.0002] U+111A2 SHARADA LETTER DA
 <	 𑆣	# 6.1 [Shrd] [2C97.0020.0002] U+111A3 SHARADA LETTER DHA
 <	 𑆤	# 6.1 [Shrd] [2C98.0020.0002] U+111A4 SHARADA LETTER NA
 <	 𑆥	# 6.1 [Shrd] [2C99.0020.0002] U+111A5 SHARADA LETTER PA
 <	 𑆦	# 6.1 [Shrd] [2C9A.0020.0002] U+111A6 SHARADA LETTER PHA
 <	 𑆧	# 6.1 [Shrd] [2C9B.0020.0002] U+111A7 SHARADA LETTER BA
 <	 𑆨	# 6.1 [Shrd] [2C9C.0020.0002] U+111A8 SHARADA LETTER BHA
 <	 𑆩	# 6.1 [Shrd] [2C9D.0020.0002] U+111A9 SHARADA LETTER MA
 <	 𑆪	# 6.1 [Shrd] [2C9E.0020.0002] U+111AA SHARADA LETTER YA
 <	 𑆫	# 6.1 [Shrd] [2C9F.0020.0002] U+111AB SHARADA LETTER RA
 <	 𑆬	# 6.1 [Shrd] [2CA0.0020.0002] U+111AC SHARADA LETTER LA
 <	 𑆭	# 6.1 [Shrd] [2CA1.0020.0002] U+111AD SHARADA LETTER LLA
 <	 𑆮	# 6.1 [Shrd] [2CA2.0020.0002] U+111AE SHARADA LETTER VA
 <	 𑆯	# 6.1 [Shrd] [2CA3.0020.0002] U+111AF SHARADA LETTER SHA
 <	 𑆰	# 6.1 [Shrd] [2CA4.0020.0002] U+111B0 SHARADA LETTER SSA
 <	 𑆱	# 6.1 [Shrd] [2CA5.0020.0002] U+111B1 SHARADA LETTER SA
 <	 𑆲	# 6.1 [Shrd] [2CA6.0020.0002] U+111B2 SHARADA LETTER HA
 <	 𑇁	# 6.1 [Shrd] [2CA7.0020.0002] U+111C1 SHARADA SIGN AVAGRAHA
 <	 𑇂	# 6.1 [Shrd] [2CA8.0020.0002] U+111C2 SHARADA SIGN JIHVAMULIYA
 <	 𑇃	# 6.1 [Shrd] [2CA9.0020.0002] U+111C3 SHARADA SIGN UPADHMANIYA
 <	 𑇜	# 8.0 [Shrd] [2CAA.0020.0002] U+111DC SHARADA HEADSTROKE
 <	 𑆳	# 6.1 [Mc] [2CAB.0020.0002] U+111B3 SHARADA VOWEL SIGN AA
 <	 𑆴	# 6.1 [Mc] [2CAC.0020.0002] U+111B4 SHARADA VOWEL SIGN I
 <	 𑆵	# 6.1 [Mc] [2CAD.0020.0002] U+111B5 SHARADA VOWEL SIGN II
 <	 𑆶	# 6.1 [Mn] [2CAE.0020.0002] U+111B6 SHARADA VOWEL SIGN U
 <	 𑆷	# 6.1 [Mn] [2CAF.0020.0002] U+111B7 SHARADA VOWEL SIGN UU
 <	 𑆸	# 6.1 [Mn] [2CB0.0020.0002] U+111B8 SHARADA VOWEL SIGN VOCALIC R
 <	 𑆹	# 6.1 [Mn] [2CB1.0020.0002] U+111B9 SHARADA VOWEL SIGN VOCALIC RR
 <	 𑆺	# 6.1 [Mn] [2CB2.0020.0002] U+111BA SHARADA VOWEL SIGN VOCALIC L
 <	 𑆻	# 6.1 [Mn] [2CB3.0020.0002] U+111BB SHARADA VOWEL SIGN VOCALIC LL
 <	 𑆼	# 6.1 [Mn] [2CB4.0020.0002] U+111BC SHARADA VOWEL SIGN E
 <	 𑆽	# 6.1 [Mn] [2CB5.0020.0002] U+111BD SHARADA VOWEL SIGN AI
 <	 𑆾	# 6.1 [Mn] [2CB6.0020.0002] U+111BE SHARADA VOWEL SIGN O
 <	 𑆿	# 6.1 [Mc] [2CB7.0020.0002] U+111BF SHARADA VOWEL SIGN AU
 <	 𑇀	# 6.1 [Mc] [2CB8.0020.0002] U+111C0 SHARADA SIGN VIRAMA
 <	 𑈀	# 7.0 [Khoj] [2CB9.0020.0002] U+11200 KHOJKI LETTER A
 <	 𑈁	# 7.0 [Khoj] [2CBA.0020.0002] U+11201 KHOJKI LETTER AA
 <	 𑈂	# 7.0 [Khoj] [2CBB.0020.0002] U+11202 KHOJKI LETTER I
 <	 𑈃	# 7.0 [Khoj] [2CBC.0020.0002] U+11203 KHOJKI LETTER U
 <	 𑈄	# 7.0 [Khoj] [2CBD.0020.0002] U+11204 KHOJKI LETTER E
 <	 𑈅	# 7.0 [Khoj] [2CBE.0020.0002] U+11205 KHOJKI LETTER AI
 <	 𑈆	# 7.0 [Khoj] [2CBF.0020.0002] U+11206 KHOJKI LETTER O
 <	 𑈇	# 7.0 [Khoj] [2CC0.0020.0002] U+11207 KHOJKI LETTER AU
 <	 𑈈	# 7.0 [Khoj] [2CC1.0020.0002] U+11208 KHOJKI LETTER KA
 <	 𑈉	# 7.0 [Khoj] [2CC2.0020.0002] U+11209 KHOJKI LETTER KHA
 <	 𑈊	# 7.0 [Khoj] [2CC3.0020.0002] U+1120A KHOJKI LETTER GA
 <	 𑈋	# 7.0 [Khoj] [2CC4.0020.0002] U+1120B KHOJKI LETTER GGA
 <	 𑈌	# 7.0 [Khoj] [2CC5.0020.0002] U+1120C KHOJKI LETTER GHA
 <	 𑈍	# 7.0 [Khoj] [2CC6.0020.0002] U+1120D KHOJKI LETTER NGA
 <	 𑈎	# 7.0 [Khoj] [2CC7.0020.0002] U+1120E KHOJKI LETTER CA
 <	 𑈏	# 7.0 [Khoj] [2CC8.0020.0002] U+1120F KHOJKI LETTER CHA
 <	 𑈐	# 7.0 [Khoj] [2CC9.0020.0002] U+11210 KHOJKI LETTER JA
 <	 𑈑	# 7.0 [Khoj] [2CCA.0020.0002] U+11211 KHOJKI LETTER JJA
 <	 𑈓	# 7.0 [Khoj] [2CCB.0020.0002] U+11213 KHOJKI LETTER NYA
 <	 𑈔	# 7.0 [Khoj] [2CCC.0020.0002] U+11214 KHOJKI LETTER TTA
 <	 𑈕	# 7.0 [Khoj] [2CCD.0020.0002] U+11215 KHOJKI LETTER TTHA
 <	 𑈖	# 7.0 [Khoj] [2CCE.0020.0002] U+11216 KHOJKI LETTER DDA
 <	 𑈗	# 7.0 [Khoj] [2CCF.0020.0002] U+11217 KHOJKI LETTER DDHA
 <	 𑈘	# 7.0 [Khoj] [2CD0.0020.0002] U+11218 KHOJKI LETTER NNA
 <	 𑈙	# 7.0 [Khoj] [2CD1.0020.0002] U+11219 KHOJKI LETTER TA
 <	 𑈚	# 7.0 [Khoj] [2CD2.0020.0002] U+1121A KHOJKI LETTER THA
 <	 𑈛	# 7.0 [Khoj] [2CD3.0020.0002] U+1121B KHOJKI LETTER DA
 <	 𑈜	# 7.0 [Khoj] [2CD4.0020.0002] U+1121C KHOJKI LETTER DDDA
 <	 𑈝	# 7.0 [Khoj] [2CD5.0020.0002] U+1121D KHOJKI LETTER DHA
 <	 𑈞	# 7.0 [Khoj] [2CD6.0020.0002] U+1121E KHOJKI LETTER NA
 <	 𑈟	# 7.0 [Khoj] [2CD7.0020.0002] U+1121F KHOJKI LETTER PA
 <	 𑈠	# 7.0 [Khoj] [2CD8.0020.0002] U+11220 KHOJKI LETTER PHA
 <	 𑈡	# 7.0 [Khoj] [2CD9.0020.0002] U+11221 KHOJKI LETTER BA
 <	 𑈢	# 7.0 [Khoj] [2CDA.0020.0002] U+11222 KHOJKI LETTER BBA
 <	 𑈣	# 7.0 [Khoj] [2CDB.0020.0002] U+11223 KHOJKI LETTER BHA
 <	 𑈤	# 7.0 [Khoj] [2CDC.0020.0002] U+11224 KHOJKI LETTER MA
 <	 𑈥	# 7.0 [Khoj] [2CDD.0020.0002] U+11225 KHOJKI LETTER YA
 <	 𑈦	# 7.0 [Khoj] [2CDE.0020.0002] U+11226 KHOJKI LETTER RA
 <	 𑈧	# 7.0 [Khoj] [2CDF.0020.0002] U+11227 KHOJKI LETTER LA
 <	 𑈨	# 7.0 [Khoj] [2CE0.0020.0002] U+11228 KHOJKI LETTER VA
 <	 𑈩	# 7.0 [Khoj] [2CE1.0020.0002] U+11229 KHOJKI LETTER SA
 <	 𑈪	# 7.0 [Khoj] [2CE2.0020.0002] U+1122A KHOJKI LETTER HA
 <	 𑈫	# 7.0 [Khoj] [2CE3.0020.0002] U+1122B KHOJKI LETTER LLA
 <	 𑈬	# 7.0 [Mc] [2CE4.0020.0002] U+1122C KHOJKI VOWEL SIGN AA
 <	 𑈭	# 7.0 [Mc] [2CE5.0020.0002] U+1122D KHOJKI VOWEL SIGN I
 <	 𑈮	# 7.0 [Mc] [2CE6.0020.0002] U+1122E KHOJKI VOWEL SIGN II
 <	 𑈯	# 7.0 [Mn] [2CE7.0020.0002] U+1122F KHOJKI VOWEL SIGN U
 <	 𑈰	# 7.0 [Mn] [2CE8.0020.0002] U+11230 KHOJKI VOWEL SIGN E
 <	 𑈱	# 7.0 [Mn] [2CE9.0020.0002] U+11231 KHOJKI VOWEL SIGN AI
 <	 𑈲	# 7.0 [Mc] [2CEA.0020.0002] U+11232 KHOJKI VOWEL SIGN O
 <	 𑈳	# 7.0 [Mc] [2CEB.0020.0002] U+11233 KHOJKI VOWEL SIGN AU
 <	 𑈵	# 7.0 [Mc] [2CEC.0020.0002] U+11235 KHOJKI SIGN VIRAMA
 <	 𑊰	# 7.0 [Sind] [2CED.0020.0002] U+112B0 KHUDAWADI LETTER A
 <	 𑊱	# 7.0 [Sind] [2CEE.0020.0002] U+112B1 KHUDAWADI LETTER AA
 <	 𑊲	# 7.0 [Sind] [2CEF.0020.0002] U+112B2 KHUDAWADI LETTER I
 <	 𑊳	# 7.0 [Sind] [2CF0.0020.0002] U+112B3 KHUDAWADI LETTER II
 <	 𑊴	# 7.0 [Sind] [2CF1.0020.0002] U+112B4 KHUDAWADI LETTER U
 <	 𑊵	# 7.0 [Sind] [2CF2.0020.0002] U+112B5 KHUDAWADI LETTER UU
 <	 𑊶	# 7.0 [Sind] [2CF3.0020.0002] U+112B6 KHUDAWADI LETTER E
 <	 𑊷	# 7.0 [Sind] [2CF4.0020.0002] U+112B7 KHUDAWADI LETTER AI
 <	 𑊸	# 7.0 [Sind] [2CF5.0020.0002] U+112B8 KHUDAWADI LETTER O
 <	 𑊹	# 7.0 [Sind] [2CF6.0020.0002] U+112B9 KHUDAWADI LETTER AU
 <	 𑊺	# 7.0 [Sind] [2CF7.0020.0002] U+112BA KHUDAWADI LETTER KA
 <	 𑊻	# 7.0 [Sind] [2CF8.0020.0002] U+112BB KHUDAWADI LETTER KHA
 <	 𑊼	# 7.0 [Sind] [2CF9.0020.0002] U+112BC KHUDAWADI LETTER GA
 <	 𑊽	# 7.0 [Sind] [2CFA.0020.0002] U+112BD KHUDAWADI LETTER GGA
 <	 𑊾	# 7.0 [Sind] [2CFB.0020.0002] U+112BE KHUDAWADI LETTER GHA
 <	 𑊿	# 7.0 [Sind] [2CFC.0020.0002] U+112BF KHUDAWADI LETTER NGA
 <	 𑋀	# 7.0 [Sind] [2CFD.0020.0002] U+112C0 KHUDAWADI LETTER CA
 <	 𑋁	# 7.0 [Sind] [2CFE.0020.0002] U+112C1 KHUDAWADI LETTER CHA
 <	 𑋂	# 7.0 [Sind] [2CFF.0020.0002] U+112C2 KHUDAWADI LETTER JA
 <	 𑋃	# 7.0 [Sind] [2D00.0020.0002] U+112C3 KHUDAWADI LETTER JJA
 <	 𑋄	# 7.0 [Sind] [2D01.0020.0002] U+112C4 KHUDAWADI LETTER JHA
 <	 𑋅	# 7.0 [Sind] [2D02.0020.0002] U+112C5 KHUDAWADI LETTER NYA
 <	 𑋆	# 7.0 [Sind] [2D03.0020.0002] U+112C6 KHUDAWADI LETTER TTA
 <	 𑋇	# 7.0 [Sind] [2D04.0020.0002] U+112C7 KHUDAWADI LETTER TTHA
 <	 𑋈	# 7.0 [Sind] [2D05.0020.0002] U+112C8 KHUDAWADI LETTER DDA
 <	 𑋉	# 7.0 [Sind] [2D06.0020.0002] U+112C9 KHUDAWADI LETTER DDDA
 <	 𑋊	# 7.0 [Sind] [2D07.0020.0002] U+112CA KHUDAWADI LETTER RRA
 <	 𑋋	# 7.0 [Sind] [2D08.0020.0002] U+112CB KHUDAWADI LETTER DDHA
 <	 𑋌	# 7.0 [Sind] [2D09.0020.0002] U+112CC KHUDAWADI LETTER NNA
 <	 𑋍	# 7.0 [Sind] [2D0A.0020.0002] U+112CD KHUDAWADI LETTER TA
 <	 𑋎	# 7.0 [Sind] [2D0B.0020.0002] U+112CE KHUDAWADI LETTER THA
 <	 𑋏	# 7.0 [Sind] [2D0C.0020.0002] U+112CF KHUDAWADI LETTER DA
 <	 𑋐	# 7.0 [Sind] [2D0D.0020.0002] U+112D0 KHUDAWADI LETTER DHA
 <	 𑋑	# 7.0 [Sind] [2D0E.0020.0002] U+112D1 KHUDAWADI LETTER NA
 <	 𑋒	# 7.0 [Sind] [2D0F.0020.0002] U+112D2 KHUDAWADI LETTER PA
 <	 𑋓	# 7.0 [Sind] [2D10.0020.0002] U+112D3 KHUDAWADI LETTER PHA
 <	 𑋔	# 7.0 [Sind] [2D11.0020.0002] U+112D4 KHUDAWADI LETTER BA
 <	 𑋕	# 7.0 [Sind] [2D12.0020.0002] U+112D5 KHUDAWADI LETTER BBA
 <	 𑋖	# 7.0 [Sind] [2D13.0020.0002] U+112D6 KHUDAWADI LETTER BHA
 <	 𑋗	# 7.0 [Sind] [2D14.0020.0002] U+112D7 KHUDAWADI LETTER MA
 <	 𑋘	# 7.0 [Sind] [2D15.0020.0002] U+112D8 KHUDAWADI LETTER YA
 <	 𑋙	# 7.0 [Sind] [2D16.0020.0002] U+112D9 KHUDAWADI LETTER RA
 <	 𑋚	# 7.0 [Sind] [2D17.0020.0002] U+112DA KHUDAWADI LETTER LA
 <	 𑋛	# 7.0 [Sind] [2D18.0020.0002] U+112DB KHUDAWADI LETTER VA
 <	 𑋜	# 7.0 [Sind] [2D19.0020.0002] U+112DC KHUDAWADI LETTER SHA
 <	 𑋝	# 7.0 [Sind] [2D1A.0020.0002] U+112DD KHUDAWADI LETTER SA
 <	 𑋞	# 7.0 [Sind] [2D1B.0020.0002] U+112DE KHUDAWADI LETTER HA
 <	 𑋠	# 7.0 [Mc] [2D1C.0020.0002] U+112E0 KHUDAWADI VOWEL SIGN AA
 <	 𑋡	# 7.0 [Mc] [2D1D.0020.0002] U+112E1 KHUDAWADI VOWEL SIGN I
 <	 𑋢	# 7.0 [Mc] [2D1E.0020.0002] U+112E2 KHUDAWADI VOWEL SIGN II
 <	 𑋣	# 7.0 [Mn] [2D1F.0020.0002] U+112E3 KHUDAWADI VOWEL SIGN U
 <	 𑋤	# 7.0 [Mn] [2D20.0020.0002] U+112E4 KHUDAWADI VOWEL SIGN UU
 <	 𑋥	# 7.0 [Mn] [2D21.0020.0002] U+112E5 KHUDAWADI VOWEL SIGN E
 <	 𑋦	# 7.0 [Mn] [2D22.0020.0002] U+112E6 KHUDAWADI VOWEL SIGN AI
 <	 𑋧	# 7.0 [Mn] [2D23.0020.0002] U+112E7 KHUDAWADI VOWEL SIGN O
 <	 𑋨	# 7.0 [Mn] [2D24.0020.0002] U+112E8 KHUDAWADI VOWEL SIGN AU
 <	 𑋪	# 7.0 [Mn] [2D25.0020.0002] U+112EA KHUDAWADI SIGN VIRAMA
 <	 𑊀	# 8.0 [Mult] [2D26.0020.0002] U+11280 MULTANI LETTER A
 <	 𑊁	# 8.0 [Mult] [2D27.0020.0002] U+11281 MULTANI LETTER I
 <	 𑊂	# 8.0 [Mult] [2D28.0020.0002] U+11282 MULTANI LETTER U
 <	 𑊃	# 8.0 [Mult] [2D29.0020.0002] U+11283 MULTANI LETTER E
 <	 𑊥	# 8.0 [Mult] [2D2A.0020.0002] U+112A5 MULTANI LETTER SA
 <	 𑊦	# 8.0 [Mult] [2D2B.0020.0002] U+112A6 MULTANI LETTER HA
 <	 𑊄	# 8.0 [Mult] [2D2C.0020.0002] U+11284 MULTANI LETTER KA
 <	 𑊅	# 8.0 [Mult] [2D2D.0020.0002] U+11285 MULTANI LETTER KHA
 <	 𑊆	# 8.0 [Mult] [2D2E.0020.0002] U+11286 MULTANI LETTER GA
 <	 𑊈	# 8.0 [Mult] [2D2F.0020.0002] U+11288 MULTANI LETTER GHA
 <	 𑊊	# 8.0 [Mult] [2D30.0020.0002] U+1128A MULTANI LETTER CA
 <	 𑊋	# 8.0 [Mult] [2D31.0020.0002] U+1128B MULTANI LETTER CHA
 <	 𑊌	# 8.0 [Mult] [2D32.0020.0002] U+1128C MULTANI LETTER JA
 <	 𑊍	# 8.0 [Mult] [2D33.0020.0002] U+1128D MULTANI LETTER JJA
 <	 𑊏	# 8.0 [Mult] [2D34.0020.0002] U+1128F MULTANI LETTER NYA
 <	 𑊐	# 8.0 [Mult] [2D35.0020.0002] U+11290 MULTANI LETTER TTA
 <	 𑊑	# 8.0 [Mult] [2D36.0020.0002] U+11291 MULTANI LETTER TTHA
 <	 𑊒	# 8.0 [Mult] [2D37.0020.0002] U+11292 MULTANI LETTER DDA
 <	 𑊓	# 8.0 [Mult] [2D38.0020.0002] U+11293 MULTANI LETTER DDDA
 <	 𑊔	# 8.0 [Mult] [2D39.0020.0002] U+11294 MULTANI LETTER DDHA
 <	 𑊕	# 8.0 [Mult] [2D3A.0020.0002] U+11295 MULTANI LETTER NNA
 <	 𑊖	# 8.0 [Mult] [2D3B.0020.0002] U+11296 MULTANI LETTER TA
